date,student_id,student_name,class_grade,section,subject,exam_score,quiz_avg,assignments_completed_pct,attendance_pct,quizzes_taken,last_assessment_days_ago,study_hours_per_week,attention_score,participation_score,collaboration_score,conduct_incidents,extracurricular_sports_hours,extracurricular_arts_hours,extracurricular_clubs_hours,teacher_observation
2025-11-01,S001,Aarav Sharma,10,A,Math,84.5,69.8,66.8,94.7,5,4,6.5,3,4,4,1,0.1,2.0,0.7,Active participant
2025-11-01,S001,Aarav Sharma,10,A,Science,60.3,88.5,69.0,79.0,6,6,6.5,3,4,4,1,0.1,2.0,0.7,Active participant
2025-11-01,S001,Aarav Sharma,10,A,English,89.5,81.7,96.4,87.5,3,7,6.5,3,4,4,1,0.1,2.0,0.7,Active participant; Consistently high performer
2025-11-01,S001,Aarav Sharma,10,A,Social Studies,65.9,90.3,88.5,87.0,6,9,6.5,3,4,4,1,0.1,2.0,0.7,Active participant
2025-11-01,S001,Aarav Sharma,10,A,Computer Science,69.8,63.0,80.5,70.9,7,32,6.5,3,4,4,1,0.1,2.0,0.7,Active participant
2025-11-01,S001,Aarav Sharma,10,A,Arts,75.1,80.5,75.8,82.8,5,12,6.5,3,4,4,1,0.1,2.0,0.7,Active participant
2025-11-01,S002,Vivaan Reddy,8,C,Math,46.5,49.8,69.4,88.3,5,14,6.7,2,2,2,0,0.4,0.9,0.1,Struggling with core concepts
2025-11-01,S002,Vivaan Reddy,8,C,Science,68.4,80.1,93.2,92.6,5,14,6.7,2,2,2,0,0.4,0.9,0.1,On track
2025-11-01,S002,Vivaan Reddy,8,C,English,71.6,78.3,80.9,80.8,6,30,6.7,2,2,2,0,0.4,0.9,0.1,On track
2025-11-01,S002,Vivaan Reddy,8,C,Social Studies,78.5,75.7,89.7,79.7,4,14,6.7,2,2,2,0,0.4,0.9,0.1,On track
2025-11-01,S002,Vivaan Reddy,8,C,Computer Science,71.4,61.8,78.4,76.1,5,6,6.7,2,2,2,0,0.4,0.9,0.1,On track
2025-11-01,S002,Vivaan Reddy,8,C,Arts,62.4,62.1,73.3,94.1,6,17,6.7,2,2,2,0,0.4,0.9,0.1,On track
2025-11-01,S003,Aditya Iyer,9,A,Math,71.4,41.8,69.2,71.0,6,15,1.3,1,4,3,3,1.1,0.0,0.7,Active participant; Needs behavior coaching
2025-11-01,S003,Aditya Iyer,9,A,Science,42.9,59.3,69.5,82.2,6,1,1.3,1,4,3,3,1.1,0.0,0.7,Active participant; Needs behavior coaching; Struggling with core concepts
2025-11-01,S003,Aditya Iyer,9,A,English,53.3,53.8,75.3,94.5,7,3,1.3,1,4,3,3,1.1,0.0,0.7,Active participant; Needs behavior coaching
2025-11-01,S003,Aditya Iyer,9,A,Social Studies,61.0,68.7,81.1,90.1,6,7,1.3,1,4,3,3,1.1,0.0,0.7,Active participant; Needs behavior coaching
2025-11-01,S003,Aditya Iyer,9,A,Computer Science,53.5,46.7,85.1,76.1,6,0,1.3,1,4,3,3,1.1,0.0,0.7,Active participant; Needs behavior coaching
2025-11-01,S003,Aditya Iyer,9,A,Arts,58.1,55.6,74.8,88.5,3,4,1.3,1,4,3,3,1.1,0.0,0.7,Active participant; Needs behavior coaching
2025-11-01,S004,Vihaan Nair,8,A,Math,74.5,70.7,87.1,98.2,5,12,4.5,3,3,2,2,0.8,0.0,1.9,On track
2025-11-01,S004,Vihaan Nair,8,A,Science,70.3,46.7,76.9,82.1,5,17,4.5,3,3,2,2,0.8,0.0,1.9,On track
2025-11-01,S004,Vihaan Nair,8,A,English,60.8,67.3,61.7,93.1,5,1,4.5,3,3,2,2,0.8,0.0,1.9,On track
2025-11-01,S004,Vihaan Nair,8,A,Social Studies,58.3,59.4,74.5,85.7,3,1,4.5,3,3,2,2,0.8,0.0,1.9,On track
2025-11-01,S004,Vihaan Nair,8,A,Computer Science,75.0,60.7,62.3,74.2,9,1,4.5,3,3,2,2,0.8,0.0,1.9,On track
2025-11-01,S004,Vihaan Nair,8,A,Arts,69.2,63.0,79.3,95.6,8,8,4.5,3,3,2,2,0.8,0.0,1.9,On track
2025-11-01,S005,Arjun Gupta,10,A,Math,93.3,68.4,73.6,98.4,7,1,8.0,3,3,1,0,4.2,1.5,2.2,Consistently high performer
2025-11-01,S005,Arjun Gupta,10,A,Science,65.8,92.1,85.3,86.4,2,15,8.0,3,3,1,0,4.2,1.5,2.2,On track
2025-11-01,S005,Arjun Gupta,10,A,English,75.8,96.5,87.1,87.0,6,7,8.0,3,3,1,0,4.2,1.5,2.2,On track
2025-11-01,S005,Arjun Gupta,10,A,Social Studies,91.3,81.9,72.3,86.9,7,4,8.0,3,3,1,0,4.2,1.5,2.2,Consistently high performer
2025-11-01,S005,Arjun Gupta,10,A,Computer Science,84.1,74.6,78.0,91.5,4,2,8.0,3,3,1,0,4.2,1.5,2.2,On track
2025-11-01,S005,Arjun Gupta,10,A,Arts,84.6,72.7,82.3,69.2,6,16,8.0,3,3,1,0,4.2,1.5,2.2,Irregular attendance
2025-11-01,S006,Sai Kulkarni,10,C,Math,60.4,68.2,87.0,83.9,8,2,5.4,4,2,2,2,0.5,0.3,0.6,Focused in class
2025-11-01,S006,Sai Kulkarni,10,C,Science,64.0,69.1,74.6,83.2,2,14,5.4,4,2,2,2,0.5,0.3,0.6,Focused in class
2025-11-01,S006,Sai Kulkarni,10,C,English,49.8,58.0,79.6,94.6,4,8,5.4,4,2,2,2,0.5,0.3,0.6,Focused in class; Struggling with core concepts
2025-11-01,S006,Sai Kulkarni,10,C,Social Studies,79.3,86.6,70.3,85.3,5,4,5.4,4,2,2,2,0.5,0.3,0.6,Focused in class
2025-11-01,S006,Sai Kulkarni,10,C,Computer Science,87.3,71.5,81.6,97.5,4,9,5.4,4,2,2,2,0.5,0.3,0.6,Focused in class; Consistently high performer
2025-11-01,S006,Sai Kulkarni,10,C,Arts,80.6,61.6,94.8,80.3,3,8,5.4,4,2,2,2,0.5,0.3,0.6,Focused in class
2025-11-01,S007,Krishna Menon,10,A,Math,85.9,58.7,75.4,82.1,4,2,8.5,3,3,4,3,1.8,0.1,0.4,Needs behavior coaching; Consistently high performer
2025-11-01,S007,Krishna Menon,10,A,Science,66.4,80.1,83.7,85.3,7,3,8.5,3,3,4,3,1.8,0.1,0.4,Needs behavior coaching
2025-11-01,S007,Krishna Menon,10,A,English,64.4,73.8,64.6,92.0,7,15,8.5,3,3,4,3,1.8,0.1,0.4,Needs behavior coaching
2025-11-01,S007,Krishna Menon,10,A,Social Studies,58.9,77.3,76.7,64.0,5,9,8.5,3,3,4,3,1.8,0.1,0.4,Needs behavior coaching; Irregular attendance
2025-11-01,S007,Krishna Menon,10,A,Computer Science,84.2,70.9,74.8,76.3,6,4,8.5,3,3,4,3,1.8,0.1,0.4,Needs behavior coaching
2025-11-01,S007,Krishna Menon,10,A,Arts,69.8,79.7,74.1,92.1,11,5,8.5,3,3,4,3,1.8,0.1,0.4,Needs behavior coaching
2025-11-01,S008,Ishan Das,10,B,Math,43.1,46.1,74.8,75.6,6,9,1.2,3,2,3,4,1.2,2.2,0.5,Needs behavior coaching; Struggling with core concepts
2025-11-01,S008,Ishan Das,10,B,Science,66.0,54.4,70.8,85.2,5,17,1.2,3,2,3,4,1.2,2.2,0.5,Needs behavior coaching
2025-11-01,S008,Ishan Das,10,B,English,19.3,40.5,86.0,77.9,5,6,1.2,3,2,3,4,1.2,2.2,0.5,Needs behavior coaching; Struggling with core concepts
2025-11-01,S008,Ishan Das,10,B,Social Studies,14.6,51.2,58.2,73.7,6,23,1.2,3,2,3,4,1.2,2.2,0.5,Needs behavior coaching; Struggling with core concepts
2025-11-01,S008,Ishan Das,10,B,Computer Science,52.6,53.8,59.2,86.6,8,1,1.2,3,2,3,4,1.2,2.2,0.5,Needs behavior coaching
2025-11-01,S008,Ishan Das,10,B,Arts,30.1,52.9,69.1,81.1,7,4,1.2,3,2,3,4,1.2,2.2,0.5,Needs behavior coaching; Struggling with core concepts
2025-11-01,S009,Rohan Saxena,8,A,Math,75.9,88.8,86.2,82.3,7,4,9.9,3,3,4,2,0.9,0.6,0.0,On track
2025-11-01,S009,Rohan Saxena,8,A,Science,100.0,83.3,91.1,81.7,8,10,9.9,3,3,4,2,0.9,0.6,0.0,Consistently high performer
2025-11-01,S009,Rohan Saxena,8,A,English,100.0,81.4,63.7,76.1,9,6,9.9,3,3,4,2,0.9,0.6,0.0,Consistently high performer
2025-11-01,S009,Rohan Saxena,8,A,Social Studies,88.1,73.9,99.3,86.5,7,26,9.9,3,3,4,2,0.9,0.6,0.0,Consistently high performer
2025-11-01,S009,Rohan Saxena,8,A,Computer Science,82.6,74.9,97.4,96.8,5,27,9.9,3,3,4,2,0.9,0.6,0.0,On track
2025-11-01,S009,Rohan Saxena,8,A,Arts,52.3,64.1,75.6,90.3,6,4,9.9,3,3,4,2,0.9,0.6,0.0,On track
2025-11-01,S010,Karthik Bansal,8,A,Math,35.1,34.5,61.4,81.3,3,13,0.2,3,3,3,3,1.7,0.3,0.1,Needs behavior coaching; Struggling with core concepts
2025-11-01,S010,Karthik Bansal,8,A,Science,54.4,50.5,74.3,79.6,3,5,0.2,3,3,3,3,1.7,0.3,0.1,Needs behavior coaching
2025-11-01,S010,Karthik Bansal,8,A,English,36.7,44.9,71.6,89.8,4,1,0.2,3,3,3,3,1.7,0.3,0.1,Needs behavior coaching; Struggling with core concepts
2025-11-01,S010,Karthik Bansal,8,A,Social Studies,39.0,46.8,66.5,81.9,7,23,0.2,3,3,3,3,1.7,0.3,0.1,Needs behavior coaching; Struggling with core concepts
2025-11-01,S010,Karthik Bansal,8,A,Computer Science,15.4,59.3,67.2,76.4,6,15,0.2,3,3,3,3,1.7,0.3,0.1,Needs behavior coaching; Struggling with core concepts
2025-11-01,S010,Karthik Bansal,8,A,Arts,41.7,42.4,62.5,70.8,6,2,0.2,3,3,3,3,1.7,0.3,0.1,Needs behavior coaching; Struggling with core concepts
2025-11-01,S011,Ananya Patel,8,C,Math,57.0,62.4,86.1,96.6,9,0,5.4,2,3,3,2,2.7,0.8,1.3,On track
2025-11-01,S011,Ananya Patel,8,C,Science,55.0,59.3,81.8,81.5,4,3,5.4,2,3,3,2,2.7,0.8,1.3,On track
2025-11-01,S011,Ananya Patel,8,C,English,45.7,54.9,73.2,86.1,8,11,5.4,2,3,3,2,2.7,0.8,1.3,Struggling with core concepts
2025-11-01,S011,Ananya Patel,8,C,Social Studies,69.3,57.4,64.4,96.7,4,5,5.4,2,3,3,2,2.7,0.8,1.3,On track
2025-11-01,S011,Ananya Patel,8,C,Computer Science,60.1,76.4,55.9,96.6,9,3,5.4,2,3,3,2,2.7,0.8,1.3,On track
2025-11-01,S011,Ananya Patel,8,C,Arts,61.1,66.3,98.3,93.3,7,3,5.4,2,3,3,2,2.7,0.8,1.3,On track
2025-11-01,S012,Aditi Agarwal,10,A,Math,68.4,53.8,73.4,86.9,4,0,4.8,3,3,3,3,2.4,0.0,0.6,Needs behavior coaching
2025-11-01,S012,Aditi Agarwal,10,A,Science,64.9,63.1,74.1,89.8,7,0,4.8,3,3,3,3,2.4,0.0,0.6,Needs behavior coaching
2025-11-01,S012,Aditi Agarwal,10,A,English,56.4,59.8,60.4,92.2,3,7,4.8,3,3,3,3,2.4,0.0,0.6,Needs behavior coaching
2025-11-01,S012,Aditi Agarwal,10,A,Social Studies,77.8,64.0,63.5,88.7,4,4,4.8,3,3,3,3,2.4,0.0,0.6,Needs behavior coaching
2025-11-01,S012,Aditi Agarwal,10,A,Computer Science,53.1,77.4,83.7,100.0,6,13,4.8,3,3,3,3,2.4,0.0,0.6,Needs behavior coaching
2025-11-01,S012,Aditi Agarwal,10,A,Arts,79.0,65.0,61.9,78.8,8,15,4.8,3,3,3,3,2.4,0.0,0.6,Needs behavior coaching
2025-11-01,S013,Diya Chopra,10,A,Math,61.5,49.8,81.4,95.3,5,16,4.0,2,2,2,3,0.9,1.2,0.4,Needs behavior coaching
2025-11-01,S013,Diya Chopra,10,A,Science,59.8,64.1,61.1,89.9,6,8,4.0,2,2,2,3,0.9,1.2,0.4,Needs behavior coaching
2025-11-01,S013,Diya Chopra,10,A,English,47.1,41.3,82.7,89.4,7,3,4.0,2,2,2,3,0.9,1.2,0.4,Needs behavior coaching; Struggling with core concepts
2025-11-01,S013,Diya Chopra,10,A,Social Studies,52.9,50.9,78.8,81.8,6,35,4.0,2,2,2,3,0.9,1.2,0.4,Needs behavior coaching
2025-11-01,S013,Diya Chopra,10,A,Computer Science,55.0,42.3,83.7,81.0,5,0,4.0,2,2,2,3,0.9,1.2,0.4,Needs behavior coaching
2025-11-01,S013,Diya Chopra,10,A,Arts,54.4,70.6,71.7,91.0,6,4,4.0,2,2,2,3,0.9,1.2,0.4,Needs behavior coaching
2025-11-01,S014,Isha Khan,10,C,Math,64.7,69.8,82.6,73.1,8,3,5.1,2,2,2,2,0.8,0.1,0.3,On track
2025-11-01,S014,Isha Khan,10,C,Science,76.8,61.2,74.8,79.5,1,10,5.1,2,2,2,2,0.8,0.1,0.3,On track
2025-11-01,S014,Isha Khan,10,C,English,50.5,55.8,75.7,80.8,5,4,5.1,2,2,2,2,0.8,0.1,0.3,On track
2025-11-01,S014,Isha Khan,10,C,Social Studies,71.9,81.9,69.2,75.3,7,30,5.1,2,2,2,2,0.8,0.1,0.3,On track
2025-11-01,S014,Isha Khan,10,C,Computer Science,82.6,80.3,68.7,90.3,7,47,5.1,2,2,2,2,0.8,0.1,0.3,On track
2025-11-01,S014,Isha Khan,10,C,Arts,85.3,69.8,74.8,85.5,5,2,5.1,2,2,2,2,0.8,0.1,0.3,Consistently high performer
2025-11-01,S015,Meera Verma,10,C,Math,54.8,59.2,70.9,79.9,7,17,7.1,3,3,2,3,0.3,1.3,0.4,Needs behavior coaching
2025-11-01,S015,Meera Verma,10,C,Science,54.2,59.3,70.8,91.9,6,21,7.1,3,3,2,3,0.3,1.3,0.4,Needs behavior coaching
2025-11-01,S015,Meera Verma,10,C,English,56.0,55.9,85.8,87.1,10,1,7.1,3,3,2,3,0.3,1.3,0.4,Needs behavior coaching
2025-11-01,S015,Meera Verma,10,C,Social Studies,66.2,61.8,70.8,76.8,6,2,7.1,3,3,2,3,0.3,1.3,0.4,Needs behavior coaching
2025-11-01,S015,Meera Verma,10,C,Computer Science,60.6,82.8,100.0,93.9,5,17,7.1,3,3,2,3,0.3,1.3,0.4,Needs behavior coaching
2025-11-01,S015,Meera Verma,10,C,Arts,80.7,82.8,81.6,88.1,7,11,7.1,3,3,2,3,0.3,1.3,0.4,Needs behavior coaching
2025-11-01,S016,Riya Yadav,9,A,Math,83.7,87.0,99.4,98.6,7,2,10.7,5,3,3,0,0.2,0.0,0.7,Focused in class
